Phage (name),GenBank accession,species
Escherichia phage JohannRWettstein,MZ501086,myoviridae_ounavirinae
Citrobacter phage Moogle,NC_027293.1,myoviridae_ounavirinae
Enterobacteria phage Felix O1,NC_005282.1,myoviridae_ounavirinae
Enterobacteria phage IME338,MH051914.1,myoviridae_ounavirinae
Enterobacteria phage WV8,EU877232.1,myoviridae_ounavirinae
Enterobacteriaphage UAB_Phi87,JN225449.1,myoviridae_ounavirinae
Erwinia amylovora phage phiEa104,FQ482083.1,myoviridae_ounavirinae
Escherichia phage EC6,JX560968.1,myoviridae_ounavirinae
Escherichia phage JH2,KF055347.1,myoviridae_ounavirinae
Escherichia phage mistaenkt,MN850587.1,myoviridae_ounavirinae
Escherichia phage SUSP1,NC_028808.2,myoviridae_ounavirinae
Salmonella phage Mushroom,NC_041923.1,myoviridae_ounavirinae
Shigella phage Sf14,NC_042075.1,myoviridae_ounavirinae
Escherichia phage AlfredRasser,MZ501049,schitoviridae
Escherichia virus N4,NC_008720.1,schitoviridae
Escherichia phage phi G17,MH358458.1,schitoviridae
Klebsiella phage KP8,MG922974.1,schitoviridae
Escherichia phage PMBT57,MG770228.1,schitoviridae
Escherichia phage St11Ph5,MG208881.1,schitoviridae
Pseudomonas phage inbricus,MG018928.1,schitoviridae
Escherichia phage Bp4,KJ135004.2,schitoviridae
Achromobacter phage JWAlpha,KF787095.1,schitoviridae
Shigella phage pSb-1,KF620435.1,schitoviridae
Escherichia phage PhAPEC7,KF562340.1,schitoviridae
Escherichia phage PhAPEC5,KF192075.1,schitoviridae
Escherichia phage IME11,JX880034.1,schitoviridae
Escherichia phage ECBP1,JX415535.1,schitoviridae
Escherichia phage G7C,HQ259105.1,schitoviridae
Escherichia phage JeanTinguely,MZ501081,autographiviridae
Escherichia phage JacobBurckhardt,MZ501078,autographiviridae
Escherichia phage T3K12,NC_047864.1 (T3),autographiviridae
Escherichia phage ErnstBeyeler,MZ501064,autographiviridae
Escherichia phage CarlSpitteler,MZ501055,autographiviridae
Salmonella phage phiSG-JL2,EU547803.1,autographiviridae
Yersinia phage AP5,KM253764.1,autographiviridae
Citrobacter phage phiCFP-1,KP313531.1,autographiviridae
Serratia phage SM9-3Y,KX778611.3,autographiviridae
Leclercia phage 10164RH,MF285617.1,autographiviridae
Escherichia phage EG1,MG488277.1,autographiviridae
Salmonella phage 3A_8767,MH382198.1,autographiviridae
Escherichia phage N13,MH717100.1,autographiviridae
Escherichia phage LL2,MH717709.1,autographiviridae
Yersinia phage PYPS50,MH809534.1,autographiviridae
Klebsiella phage Emp27,MN013074.1,autographiviridae
Salmonella phage C2,MN026740.1,autographiviridae
Serratia phage Pila,MN098329.1,autographiviridae
Klebsiella phage KOX5,MN101218.1,autographiviridae
Klebsiella phage 117,MN149903.1,autographiviridae
Salmonella phage LPST144,MN252582.1,autographiviridae
Escherichia phage PHB20,MN481366.1,autographiviridae
Enterobacteria phage T7,NC_001604,autographiviridae
Yersinia pestis phage phiA1122,AY247822.1,autographiviridae
Escherichia phage TheodorHerzl,MZ501107,siphoviridae_dhillonvirus
Escherichia phage PaulFeyerabend,MZ501097,siphoviridae_dhillonvirus
Escherichia phage GeorgBuechner,MZ501070,siphoviridae_dhillonvirus
Escherichia phage KarlBarth,MZ501088,siphoviridae_dhillonvirus
Escherichia phage Oekolampad,MZ501095,siphoviridae_dhillonvirus
Shigella phage EP23,JN984867.1,siphoviridae_dhillonvirus
Escherichia phage Envy,KX534335.1,siphoviridae_dhillonvirus
Escherichia phage Pride,KX534341.1,siphoviridae_dhillonvirus
Escherichia phage slur06,LN881731.1,siphoviridae_dhillonvirus
Escherichia phage PTXU06,MK373789.1,siphoviridae_dhillonvirus
Escherichia phage WFI,MK373791.1,siphoviridae_dhillonvirus
Escherichia phage bob,MN850628.1,siphoviridae_dhillonvirus
Escherichia phage jat,MN850650.1,siphoviridae_dhillonvirus
Escherichia virus JL1,NC_019419.2,siphoviridae_dhillonvirus
Escherichia phage HK578,NC_019724.1,siphoviridae_dhillonvirus
Escherichia phage YD-2008.s,NC_027383.1,siphoviridae_dhillonvirus
Escherichia phage AugustePiccard,MZ501051,drexlerviridae
Escherichia phage JeanPiccard,MZ501080,drexlerviridae
Escherichia phage JulesPiccard,MZ501087,drexlerviridae
Escherichia phage FritzSarasin,MZ501069,drexlerviridae
Escherichia phage PeterMerian,MZ501101,drexlerviridae
Escherichia phage KarlJaspers,MZ501090,drexlerviridae
Escherichia virus JakobBernoulli,MZ501079,drexlerviridae
Escherichia phage DanielBernoulli,MZ501059,drexlerviridae
Escherichia phage PaulSarasin,MZ501099,drexlerviridae
Escherichia phage IsaakIselin,MZ501077,drexlerviridae
Escherichia phage JohannLBurckhardt,MZ501085,drexlerviridae
Escherichia phage BrunoManser,MZ501053,drexlerviridae
Escherichia phage LeonhardEuler,MZ501092,drexlerviridae
Escherichia phage RTP,AM156909.1,drexlerviridae
Escherichia phage phiEB49,JF770475.1,drexlerviridae
Enterobacteria phage F20,JN672684.1,drexlerviridae
Escherichia phage ADB-2,JX912252.1,drexlerviridae
Escherichia phage phiJLA23,KC333879.1,drexlerviridae
Shigella phage pSf1,KC710998.1,drexlerviridae
Escherichia phage IME253,KX130960.1,drexlerviridae
Shigella phage SH6,KX828710.1,drexlerviridae
Escherichia phage CEB_EC3a,KY398841.1,drexlerviridae
Escherichia phage SLUR29,LR596614.1,drexlerviridae
Escherichia phage swan01,LT841304.1,drexlerviridae
Shigella phage Sf12,MF158039.1,drexlerviridae
Shigella phage Sd1,MF158042.1,drexlerviridae
Escherichia phage 95,MF564201.1,drexlerviridae
Escherichia phage DTL,MG050172.1,drexlerviridae
Escherichia phage IME347,MH051918.1,drexlerviridae
Escherichia phage MM01,MK373793.1,drexlerviridae
Shigella phage JK16,MK962751.1,drexlerviridae
Escherichia phage Henu7,MN019128.1,drexlerviridae
Escherichia phage Henu8,MN055691.1,drexlerviridae
Escherichia phage PHB17,MN090155.1,drexlerviridae
Citrobacter phage IMEJL8,MT023084.1,drexlerviridae
Escherichia phage CJ19,MT176427.1,drexlerviridae
Escherichia phage FP,MT682706.1,drexlerviridae
Escherichia phage T1,NC_005833.1,drexlerviridae
Escherichia phage TLS,NC_009540.1,drexlerviridae
Shigella phage Shfl1,NC_015456.1,drexlerviridae
Escherichia phage ACG-M12,NC_019404.1,drexlerviridae
Escherichia phage Rogue1,NC_019718.1,drexlerviridae
Klebsiella phage KP36,NC_019781.1,drexlerviridae
Escherichia phage NBD2,NC_031050.1,drexlerviridae
Escherichia phage SRT8,NC_042043.1,drexlerviridae
Escherichia phage ESCO41,NC_047820.1,drexlerviridae
Escherichia phage IME18,NC_047959.1,drexlerviridae
Escherichia phage LL5,NC_047985.1,drexlerviridae
Escherichia phage IME542,NC_048208.1,drexlerviridae
Escherichia phage G29_2,NC_049822.1,drexlerviridae
Escherichia phage herni,NC_049823.1,drexlerviridae
Escherichia phage WilhelmHis,MZ501113,myoviridae_tevenvirinae
Escherichia phage Paracelsus,MZ501096,myoviridae_tevenvirinae
Escherichia phage KarlGJung,MZ501089,myoviridae_tevenvirinae
Escherichia phage AugustSocin,MZ501052,myoviridae_tevenvirinae
Escherichia phage FriedrichMiescher,MZ501066,myoviridae_tevenvirinae
Escherichia phage FelixPlatter,MZ501065,myoviridae_tevenvirinae
Escherichia phage FriedrichZschokke,MZ501067,myoviridae_tevenvirinae
Escherichia phage AndreasVesalius,MZ501050,myoviridae_tevenvirinae
Escherichia phage TadeuszReichstein,MZ501106,myoviridae_tevenvirinae
Escherichia phage AdolfPortmann,MZ501046,myoviridae_tevenvirinae
Escherichia phage PaulHMueller,MZ501098,myoviridae_tevenvirinae
Escherichia phage ChristianSchoenbein,MZ501056,myoviridae_tevenvirinae
Escherichia phage AlbertHofmann,MZ501047,myoviridae_tevenvirinae
Enterobacteria phage AR1,AP011113.1,myoviridae_tevenvirinae
Escherichia phage wV7,HM997020.1,myoviridae_tevenvirinae
Enterobacteria phage ime09,JN202312.1,myoviridae_tevenvirinae
Enterobacteria phage ACG-C40,JN986846.1,myoviridae_tevenvirinae
Escherichia phage ECML-134,JX128259.1,myoviridae_tevenvirinae
Enterobacteria phage HX01,JX536493.1,myoviridae_tevenvirinae
Yersinia phage PST,KF208315.1,myoviridae_tevenvirinae
Enterobacteria phage RB6,KM606996.1,myoviridae_tevenvirinae
Enterobacteria phage Aplg8,KT184308.1,myoviridae_tevenvirinae
Shigella phage SH7,KX828711.1,myoviridae_tevenvirinae
Escherichia phage slur08,LN881733.1,myoviridae_tevenvirinae
Shigella phage Sf23,MF158046.1,myoviridae_tevenvirinae
Enterobacteria phage IME339,MH051915.1,myoviridae_tevenvirinae
Enterobacteria phage IME340,MH051916.1,myoviridae_tevenvirinae
Enterobacteria phage T6,MH550421.1,myoviridae_tevenvirinae
Escherichia phage T2,MH751506.1,myoviridae_tevenvirinae
Yersinia phage PYPS2T,MH809535.1,myoviridae_tevenvirinae
Escherichia phage DalCa,MH992510.1,myoviridae_tevenvirinae
Escherichia phage D5505,MK327929.1,myoviridae_tevenvirinae
Escherichia phage G9062,MK373779.1,myoviridae_tevenvirinae
Shigella phage CM8,MK962750.1,myoviridae_tevenvirinae
Enterobacteria phage T4,NC_000866.4,myoviridae_tevenvirinae
Enterobacteria phage RB69,NC_004928.1,myoviridae_tevenvirinae
Enterobacteria phage RB32,NC_008515.1,myoviridae_tevenvirinae
Enterobacteria phage RB51,NC_012635.1,myoviridae_tevenvirinae
Enterobacteria phage RB14,NC_012638.1,myoviridae_tevenvirinae
Shigella phage Shfl2,NC_015457.1,myoviridae_tevenvirinae
Escherichia phage JS09,NC_024124.2,myoviridae_tevenvirinae
Escherichia phage e11/2,NC_024125.2,myoviridae_tevenvirinae
Shigella phage pSs-1,NC_025829.1,myoviridae_tevenvirinae
Escherichia phage APCEc01,NC_029091.1,myoviridae_tevenvirinae
Escherichia phage GreteKellenberger,MZ501072,demerecviridae_markadamsvirinae
Escherichia phage TrudiGerster,MZ501108,demerecviridae_markadamsvirinae
Escherichia phage IrmaTschudi,MZ501076,demerecviridae_markadamsvirinae
Escherichia phage SuperGirl,MZ501105,demerecviridae_markadamsvirinae
Escherichia phage TrudiRoth,MZ501109,demerecviridae_markadamsvirinae
Escherichia phage DaisyDussoix,MZ501058,demerecviridae_markadamsvirinae
Escherichia phage IrisVonRoten,MZ501075,demerecviridae_markadamsvirinae
Escherichia phage HildyBeyeler,MZ501074,demerecviridae_markadamsvirinae
Escherichia phage SelmaRatti,MZ501103,demerecviridae_markadamsvirinae
Escherichia virus EPS7,CP000917.1,demerecviridae_markadamsvirinae
Escherichia virus T5,NC_005859.1,demerecviridae_markadamsvirinae
Escherichia phage phiAPCEc03,KR422353.1,demerecviridae_markadamsvirinae
Escherichia phage Gostya9,NC_047979.1,demerecviridae_markadamsvirinae
Escherichia virus H8,NC_042307.1,demerecviridae_markadamsvirinae
Salmonella phage 3-29,MK393882.1,demerecviridae_markadamsvirinae
Salmonella phage 118970_sal2,NC_031933.1,demerecviridae_markadamsvirinae
Salmonella phage NR01,KR233164.1,demerecviridae_markadamsvirinae
Salmonella phage S124,MH370375.1,demerecviridae_markadamsvirinae
Salmonella phage S131,NC_048009.1,demerecviridae_markadamsvirinae
Salmonella phage S132,MH370379.1,demerecviridae_markadamsvirinae
Salmonella phage S133,MH370380.1,demerecviridae_markadamsvirinae
Salmonella phage SE7,MK972708.1,demerecviridae_markadamsvirinae
Salmonella phage SE18,MK972717.1,demerecviridae_markadamsvirinae
Salmonella phage SE24,MK972707.1,demerecviridae_markadamsvirinae
Salmonella phage Seabear,MK728824.1,demerecviridae_markadamsvirinae
Salmonella phage SH9,MF001363.1,demerecviridae_markadamsvirinae
Salmonella virus Stitch,KM236244.1,demerecviridae_markadamsvirinae
Salmonella phage Sw2,MH631454.2,demerecviridae_markadamsvirinae
Escherichia phage ChristophMerian,MZ501057,siphoviridae_queuovirinae_sonagvirus
Escherichia phage FritzHoffmann,MZ501068,siphoviridae_queuovirinae_sonagvirus
Enterobacteria phage JenK1,KP719134.1,siphoviridae_queuovirinae_sonagvirus
Escherichia phage HdK1,MK373794.1,siphoviridae_queuovirinae_sonagvirus
Escherichia phage HdSG1,MK373795.1,siphoviridae_queuovirinae_sonagvirus
Escherichia phage SP8,MT682705.1,siphoviridae_queuovirinae_sonagvirus
Escherichia phage 9g,NC_024146.1,siphoviridae_queuovirinae_sonagvirus
Salmonella phage SE1,NC_042025.1,siphoviridae_queuovirinae_sonagvirus
Escherichia phage CarlMeissner,MZ501054,myoviridae_vequintavirinae_and_relatives
Escherichia phage EmilHeitz,MZ501062,myoviridae_vequintavirinae_and_relatives
Escherichia phage DrSchubert,MZ501060,myoviridae_vequintavirinae_and_relatives
Escherichia phage WalterGehring,MZ501111,myoviridae_vequintavirinae_and_relatives
Escherichia phage RudolfGeigy,MZ501102,myoviridae_vequintavirinae_and_relatives
Escherichia phage JohannBauhin,MZ501083,myoviridae_vequintavirinae_and_relatives
Escherichia phage MaxBurger,MZ501093,myoviridae_vequintavirinae_and_relatives
Escherichia phage JeffSchatz,MZ501082,myoviridae_vequintavirinae_and_relatives
Escherichia phage AlexBoehm,MZ501048,myoviridae_vequintavirinae_and_relatives
Escherichia phage MaxTheCat,MZ501094,myoviridae_vequintavirinae_and_relatives
Escherichia phage HeinrichReichert,MZ501073,myoviridae_vequintavirinae_and_relatives
Escherichia phage EduardKellenberger,MZ501061,myoviridae_vequintavirinae_and_relatives
Escherichia phage PaulScherrer,MZ501100,myoviridae_vequintavirinae_and_relatives
Escherichia phage EmilieFrey,MZ501063,myoviridae_vequintavirinae_and_relatives
Escherichia phage JohannJBalmer,MZ501084,myoviridae_vequintavirinae_and_relatives
Enterobacteria phage FV3,JQ031132.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage APCEc02,KR698074.1,myoviridae_vequintavirinae_and_relatives
Enterobacteria phage ECGD1,KU522583.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage ESCO5,KX664695.2,myoviridae_vequintavirinae_and_relatives
Escherichia phage slur12,LN881735.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage PDX,MG963916.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage ukendt,MN850565.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage inny,MN850601.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage outra,MN850645.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage LL12,MH491969.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage Pr121LW,MH752840.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage HdK5,MK373780.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage Schickermooser,MK373788.1,myoviridae_vequintavirinae_and_relatives
Shigella phage CM1,MK962749.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage muut,MN850573.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage rv5,NC_011041.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage phAPEC8,NC_020079.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage 2 JES-2013,NC_022323.1,myoviridae_vequintavirinae_and_relatives
Enterobacteria phage phi92,NC_023693.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage Murica,NC_041871.1,myoviridae_vequintavirinae_and_relatives
Escherichia phage GottfriedDienst,MZ501071,siphoviridae_queuovirinae_seuratvirus
Escherichia phage KurtStettler,MZ501091,siphoviridae_queuovirinae_seuratvirus
Escherichia phage WildeMaa,MZ501112,siphoviridae_queuovirinae_seuratvirus
Escherichia phage SeppeHuegi,MZ501104,siphoviridae_queuovirinae_seuratvirus
Escherichia phage VogelGryff,MZ501110,siphoviridae_queuovirinae_seuratvirus
Escherichia phage Seurat,KM236243.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage CAjan,KP064094.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage Greed,KX534337.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage slur01,LN881725.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage SLUR76,LR025195.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage SLUR63,LR025196.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage SLUR75,LR025197.1,siphoviridae_queuovirinae_seuratvirus
Aeromonas phage SD04,MH230177.1,siphoviridae_queuovirinae_seuratvirus
Escherichia phage Skure,MK672798.1,siphoviridae_queuovirinae_seuratvirus
